Student ID,Age,Gender,Ethnicity,Parent Education Level,Number of Extracurricular Activities,Math Score,Science Score,English Score,Reading Score
782611,19,Female,D,Masters,4,23,25,23,19
336323,18,Female,E,High School Diploma,7,24,27,12,15
137398,17,Male,C,Associate,1,27,14,31,17
821849,18,Female,E,No High School Diploma,0,18,23,19,26
452519,17,Female,A,Bachelor,2,14,18,18,27
054173,16,Male,C,Associate,5,18,28,20,7
209496,18,Female,B,Doctorate or above,5,15,19,16,17
945349,17,Male,D,No High School Diploma,1,15,20,13,15
191520,19,Female,E,No High School Diploma,4,25,26,14,29
786854,15,Female,D,Masters,1,20,20,33,20
552286,17,Female,C,Bachelor,4,25,27,34,23
432631,17,Female,B,Bachelor,4,23,9,30,17
476103,17,Male,E,Bachelor,4,23,29,30,23
591452,17,Male,E,Bachelor,1,24,10,31,19
792575,17,Female,D,Masters,1,24,28,36,25
479475,16,Female,A,Doctorate or above,2,30,25,27,31
346911,17,Female,E,Bachelor,4,18,26,25,30
553371,16,Male,A,High School Diploma,3,29,21,18,20
548630,17,Female,B,Associate,1,24,24,20,29
640908,18,Female,D,No High School Diploma,2,10,30,22,24
592972,17,Female,E,High School Diploma,2,17,22,22,27
068388,18,Male,E,No High School Diploma,3,19,22,26,21
152341,17,Male,E,High School Diploma,2,21,16,32,15
631060,16,Male,A,Bachelor,4,19,23,19,15
700910,17,Male,A,Bachelor,7,18,36,26,23
338972,18,Male,C,Associate,5,20,19,15,28
917060,17,Male,B,Bachelor,5,24,30,26,33
095360,17,Male,A,Bachelor,2,19,26,31,22
930783,17,Male,A,Masters,0,9,12,21,13
645399,17,Male,A,High School Diploma,2,22,28,16,26
957844,17,Female,D,High School Diploma,1,25,31,13,20
312681,16,Male,C,Bachelor,5,28,22,18,25
746045,17,Female,A,Bachelor,5,28,23,17,18
229072,17,Female,A,Associate,1,21,27,24,13
440106,17,Female,B,Associate,2,22,16,23,36
038050,15,Male,E,Bachelor,4,26,10,10,35
216877,16,Male,B,Masters,4,22,13,18,26
043820,17,Female,D,Associate,2,29,11,24,15
793984,15,Male,E,High School Diploma,4,23,27,19,19
612553,17,Female,D,Bachelor,3,24,27,29,36
095708,16,Female,D,Doctorate or above,4,21,26,23,26
415283,16,Male,A,Bachelor,0,23,23,18,29
076169,17,Female,E,High School Diploma,3,17,25,30,24
072605,17,Female,B,Bachelor,2,19,23,20,27
914213,17,Female,B,High School Diploma,4,33,16,10,24
380946,16,Male,C,Associate,4,22,18,17,14
458894,18,Male,E,Bachelor,3,29,17,12,34
760669,16,Female,A,Masters,4,20,22,26,15
949970,16,Male,D,Masters,0,23,26,24,31
891925,18,Female,E,Doctorate or above,6,17,16,28,33
961346,16,Male,E,High School Diploma,3,15,18,6,23
371063,17,Female,A,Bachelor,2,19,24,32,26
135773,17,Male,E,Associate,0,14,30,19,20
166105,18,Female,C,Bachelor,3,14,24,22,22
088836,18,Male,D,High School Diploma,1,15,19,6,32
849714,18,Female,D,Bachelor,6,21,14,27,26
540681,15,Female,D,High School Diploma,2,34,23,17,27
397966,17,Male,A,High School Diploma,0,29,22,33,23
924070,16,Female,B,Bachelor,2,16,20,31,20
210391,18,Female,A,Doctorate or above,1,28,30,31,22
828659,17,Male,D,High School Diploma,2,5,20,23,8
531991,17,Male,B,Associate,1,16,24,28,21
306649,17,Male,B,Masters,3,22,17,20,19
259952,16,Female,B,High School Diploma,2,17,29,25,18
622404,17,Male,C,High School Diploma,2,16,24,30,24
703538,18,Female,E,Masters,2,23,22,31,26
201553,17,Female,D,High School Diploma,1,19,19,26,23
089373,15,Male,B,Associate,4,26,11,29,15
885824,17,Male,C,Masters,3,19,25,25,24
625757,17,Male,A,Masters,5,22,26,32,27
008123,16,Male,C,Bachelor,0,23,20,31,29
212980,17,Female,C,Bachelor,2,28,24,26,25
817818,18,Male,E,No High School Diploma,1,20,29,23,23
779483,19,Female,D,High School Diploma,4,21,27,21,24
408718,18,Female,B,High School Diploma,3,21,16,18,22
951640,16,Female,E,Doctorate or above,3,33,36,30,35
378799,17,Male,A,No High School Diploma,5,17,18,18,25
588185,16,Female,C,Bachelor,4,26,17,27,20
823381,18,Male,A,No High School Diploma,3,26,24,20,19
857203,16,Male,D,High School Diploma,1,30,27,22,24
