Order ID,Takoyaki Chain,City,Timestamp,Distance (miles),Spicy Level,Utensils,Total Delivery Time (minutes),Number of Takoyakis,Total Order Amount ($),Tip Amount ($)
670487,Octopus Garden,New York,2025-05-27T15:29:21.602888,6.67,Mild,True,39,1,8.01,0.0
288389,Tokyo Balls,Los Angeles,2025-01-30T17:54:26.603958,2.82,Not spicy,True,27,4,15.07,0.94
772246,Octopus Garden,Las Vegas,2025-05-27T11:22:31.604022,2.17,Mild,False,18,1,5.54,0.95
935518,Tako Delight,New York,2025-04-28T07:30:29.604073,2.77,Not spicy,True,39,3,12.95,2.76
442417,Tako Bell,New York,2025-01-21T20:15:54.604117,8.65,Not spicy,True,35,4,16.51,4.28
229258,Tokyo Balls,Miami,2025-04-30T13:13:27.604159,2.0,Not spicy,False,16,2,7.62,1.38
027824,Tako Delight,Los Angeles,2025-05-22T16:30:24.604199,2.61,Not spicy,False,37,6,20.65,3.28
681453,Tako Delight,Austin,2025-02-15T10:56:28.604237,1.34,Not spicy,True,37,2,7.59,1.6
471029,Osaka Kitchen,San Francisco,2025-06-09T19:49:58.604275,5.99,Hot,True,36,6,26.26,0.0
911527,Tako Bell,Los Angeles,2025-05-19T05:10:44.604313,1.44,Mild,False,37,2,7.54,1.79
443143,Tako Master,San Francisco,2025-02-02T20:12:02.604349,2.35,Hot,False,29,5,27.88,6.76
225772,Tako Master,New York,2025-01-21T15:50:26.604385,13.43,Hot,True,59,1,10.51,2.41
398382,Octopus Garden,San Francisco,2025-06-17T05:13:25.604423,4.5,Mild,True,34,1,7.35,1.8
360663,Osaka Kitchen,San Francisco,2025-06-09T09:06:14.604459,2.11,Danger,False,42,2,10.98,0.0
045561,Hot Tako Express,Miami,2025-01-27T21:20:44.604495,4.7,Not spicy,True,53,10,29.0,2.6
967096,Sakura Tako House,New York,2025-04-20T20:18:33.604530,8.28,Hot,True,38,6,31.79,11.13
307419,Osaka Kitchen,San Francisco,2025-04-25T18:16:10.604566,2.03,Not spicy,True,24,5,21.28,4.37
201629,Octopus Garden,New York,2025-05-12T01:19:26.604602,6.88,Not spicy,False,36,1,7.69,2.16
238968,Crispy Tentacle Co.,New York,2025-06-18T17:40:59.604637,5.38,Mild,True,55,1,7.13,2.07
244098,Octopus Garden,Austin,2025-02-26T15:03:52.604672,12.67,Hot,False,46,7,26.54,0.0
475435,Tako Master,Los Angeles,2025-03-16T12:46:55.604707,5.67,Not spicy,True,35,4,19.58,4.9
372528,Tokyo Balls,Las Vegas,2025-02-24T11:49:13.604742,2.46,Mild,True,22,8,21.92,3.84
735911,Octopus Garden,Miami,2025-05-06T22:49:36.604777,2.2,Danger,True,24,9,35.3,10.17
179451,Tako Delight,Las Vegas,2025-02-20T04:30:54.604812,1.45,Mild,True,28,1,5.02,1.1
171339,Hot Tako Express,Austin,2025-02-25T01:39:41.604846,2.28,Hot,True,18,1,4.96,1.1
970342,Tako Delight,Los Angeles,2025-05-16T14:08:50.604881,5.39,Danger,True,35,4,17.62,4.97
340035,Tako Bell,Los Angeles,2025-06-12T05:29:28.604916,1.49,Hot,False,22,8,25.3,8.86
033659,Tako Master,Austin,2025-02-24T15:22:35.604952,13.0,Hot,False,57,2,12.39,0.0
069403,Tokyo Balls,Miami,2025-06-22T19:46:57.604987,15.0,Not spicy,True,33,1,8.41,2.47
752787,Tako Master,Los Angeles,2025-05-10T22:10:45.605022,15.0,Not spicy,True,52,1,10.33,3.62
523481,Sakura Tako House,Las Vegas,2025-04-02T18:01:05.605057,0.89,Hot,True,28,3,12.37,2.8
149811,Crispy Tentacle Co.,Los Angeles,2025-02-20T12:58:51.605092,3.43,Not spicy,True,32,6,22.88,7.31
781177,Tako Delight,Miami,2025-02-23T16:04:41.605127,1.33,Not spicy,False,23,1,5.27,1.21
783300,Osaka Kitchen,Austin,2025-06-26T23:46:17.605161,4.41,Mild,True,26,3,12.21,0.0
611878,Sakura Tako House,San Francisco,2025-02-15T05:43:20.605197,14.2,Mild,False,43,5,27.88,0.0
145051,Tako Delight,Austin,2025-01-21T07:16:55.605232,7.52,Mild,True,41,5,17.15,3.83
792495,Tako Bell,New York,2025-02-02T07:54:20.605267,5.61,Not spicy,True,31,8,26.5,7.87
657924,Golden Tako,Las Vegas,2025-03-26T15:01:17.605305,9.6,Hot,False,54,7,29.1,3.99
625380,Octopus Garden,Austin,2025-03-18T18:05:18.605339,4.41,Not spicy,False,37,2,8.79,2.55
