AssetID,AssetName,IssuerName,Domicile,DealName,IssueDate,IssuePrice,Industry,Maturity Date,Yield To Maturity,Rate Type,Floating Spread Type,Floating Spread,Floating Spread Floor,Discount To Maturity,Current Global Outstanding,Total Debt,Revenue (Net),Equity,EBITDA,EBITDA Margin,DEBT/EBITDA,FOCF (FreeCashFlow),Debt Ranking - Lien Type,Debt Ranking - Seniority,,,
1806,Delayed Draw Term Loan,Issuer 1,United States,Deal 1,11-Apr-24,98,"Brokers, Dealers, Investment Houses",4/11/29,0.0963917962274371,Float,SOFR Term,0.05,0.01,0.0531051962274371,"30,846,550","287,144,067","146,700,000","344,900,000","37,900,000",0.258350374914792, 	7.5764 ,"37,900,000",First Lien,Senior Secured,,,
1805,Revolver,Issuer 1,United States,Deal 1,11-Apr-24,98,"Brokers, Dealers, Investment Houses",4/11/29,0.0995553932991415,Float,SOFR Term,0.05,0.01,0.0562687932991415,"25,000,000","287,144,067","146,700,000","344,900,000","37,900,000",0.258350374914792, 	7.5764 ,"37,900,000",First Lien,Senior Secured,,,
1802,Term Loan,Issuer 1,United States,Deal 1,11-Apr-24,98,"Brokers, Dealers, Investment Houses",4/11/29,0.0941965544207521,Float,SOFR Term,0.05,0.01,0.0509099544207521,"231,297,517","287,144,067","146,700,000","344,900,000","37,900,000",0.258350374914792, 	7.5764 ,"37,900,000",First Lien,Senior Secured,,,
1745,Revolver ,Issuer 2,United States,Deal 2,26-Oct-23,98,Automotive,10/25/29,0.0963914599573205,Float,SOFR Term,0.0475,0.01,0.0531048599573205,"30,000,000","152,609,698","172,116,400","144,449,125","15,985,100",0.0928737761189521, 	9.5470 ,"34,479,100",First Lien,Senior Secured,,,
1746,Delayed Draw Term Loan,Issuer 2,United States,Deal 2,26-Oct-23,99,Automotive,10/25/29,0.10110587758539,Float,SOFR Term,0.055,0.01,0.0578192775853899,"10,000,000","152,609,698","172,116,400","144,449,125","15,985,100",0.0928737761189521, 	9.5470 ,"34,479,100",First Lien,Senior Secured,,,
1778,Revolver,Issuer 3,United States,Deal 3,01-Feb-24,98.25,Utilities,2/1/29,0.107591175068222,Float,SOFR Term,0.0585,0.015,0.0643045750682225,"30,000,000","196,500,000","364,600,000","180,700,000","60,000,000",0.164563905650027, 	3.2750 ,"61,300,000",First Lien,Senior Secured,,,
1777,Delayed Draw Term Loan,Issuer 3,United States,Deal 3,01-Feb-24,99.125,Utilities,2/1/29,0.104662550084243,Float,SOFR Term,0.0585,0.015,0.0613759500842429,"20,000,000","196,500,000","364,600,000","180,700,000","60,000,000",0.164563905650027, 	3.2750 ,"61,300,000",First Lien,Senior Secured,,,
1959,Delayed Draw Term Loan,Issuer 4,United States,Deal 4,19-Feb-25,98.5,Business equipment and services,7/18/28,0.102910631884586,Float,SOFR Term,0.054,0.01,0.0596240318845858,"20,000,000","48,065,000","45,107,000","37,898,000","7,552,000",0.167424124858669, 	6.3645 ,"10,309,000",First Lien,Senior Secured,,,
1831,Delayed Draw Term Loan,Issuer 4,United States,Deal 4,10-Jul-24,98,Business equipment and services,7/18/28,0.102910631884586,Float,SOFR Term,0.054,0.01,0.0596240318845858,"19,900,625","45,375,000","42,363,000","36,127,000","6,849,000",0.16167410240068, 	6.6251 ,"9,534,000",First Lien,Senior Secured,,,
1644,Revolver ,Issuer 5,United States,Deal 5,28-Feb-23,97,Electronics/electrical,2/28/29,0.125929811305628,Float,SOFR Term,0.0725,0.01,0.0826432113056279,"18,500,000","104,109,500","86,072,000","211,500,000","15,262,000",0.177316665117576, 	6.8215 ,"20,435,000",First Lien,Senior Secured,,,
