covenantid,covenant_name,covenantdate,reporting_period,fiscalquarter,fiscal_year,covenant_calculated_value,covenant_threshold,calc_pass,effective_date,next_effective_date,waive_value,threshold_status,credit_id,issuer_id,issuer_issuername,issuer_domicile,issuer_industry,issuer_total_debt,issuer_revenue_(net),issuer_equity,issuer_ebitda,issuer_ebitda_margin,issuer_debt/ebitda,issuer_focf_(freecashflow),issuer_debt_ranking_-_lien_type,issuer_debt_ranking_-_seniority
11270089,Senior Leverage Ratio,2024-12-31,Month,12,2024,3.6212,4.75,True,31-Dec-21,31-Dec-99,False,Threshold and Result Exist,18,1223,Issuer 12,United States,Healthcare & Pharmaceuticals,"2,448,868,000","662,465,000","3,443,859,000","558,364,000",0.842858113258814,4.3858,558364000.0,First Lien,Senior Secured
1831119,Senior Leverage Ratio,2024-09-30,Month,9,2024,2.6354,4.75,True,31-Dec-21,31-Dec-99,False,Threshold and Result Exist,18,1223,Issuer 12,United States,Healthcare & Pharmaceuticals,"2,448,868,000","662,465,000","3,443,859,000","558,364,000",0.842858113258814,4.3858,558364000.0,First Lien,Senior Secured
1476364,Senior Leverage Ratio,2024-06-30,Month,6,2024,2.7886,4.75,True,31-Dec-21,31-Dec-99,False,Threshold and Result Exist,18,1223,Issuer 12,United States,Healthcare & Pharmaceuticals,"2,448,868,000","662,465,000","3,443,859,000","558,364,000",0.842858113258814,4.3858,558364000.0,First Lien,Senior Secured
11027124,Senior Leverage Ratio,2024-04-30,Month,4,2024,3.2951,4.75,True,31-Dec-21,31-Dec-99,False,Threshold and Result Exist,18,1223,Issuer 12,United States,Healthcare & Pharmaceuticals,"2,448,868,000","662,465,000","3,443,859,000","558,364,000",0.842858113258814,4.3858,558364000.0,First Lien,Senior Secured
1144714,Senior Leverage Ratio,2024-03-31,Month,3,2024,3.2901,4.75,True,31-Dec-21,31-Dec-99,False,Threshold and Result Exist,18,1223,Issuer 12,United States,Healthcare & Pharmaceuticals,"2,448,868,000","662,465,000","3,443,859,000","558,364,000",0.842858113258814,4.3858,558364000.0,First Lien,Senior Secured
1325824,Senior Leverage Ratio,2024-02-29,Month,2,2024,3.961,4.75,True,31-Dec-21,31-Dec-99,False,Threshold and Result Exist,18,1223,Issuer 12,United States,Healthcare & Pharmaceuticals,"2,448,868,000","662,465,000","3,443,859,000","558,364,000",0.842858113258814,4.3858,558364000.0,First Lien,Senior Secured
142164,Senior Leverage Ratio,2024-01-31,Month,1,2024,4.0323,4.75,True,31-Dec-21,31-Dec-99,False,Threshold and Result Exist,18,1223,Issuer 12,United States,Healthcare & Pharmaceuticals,"2,448,868,000","662,465,000","3,443,859,000","558,364,000",0.842858113258814,4.3858,558364000.0,First Lien,Senior Secured
134644,Senior Leverage Ratio,2023-09-30,Month,9,2023,3.6435,4.75,True,31-Dec-21,31-Dec-99,False,Threshold and Result Exist,18,1223,Issuer 12,United States,Healthcare & Pharmaceuticals,"2,448,868,000","662,465,000","3,443,859,000","558,364,000",0.842858113258814,4.3858,558364000.0,First Lien,Senior Secured
134574,Senior Leverage Ratio,2023-06-30,Month,6,2023,3.3897,4.75,True,31-Dec-21,31-Dec-99,False,Threshold and Result Exist,18,1223,Issuer 12,United States,Healthcare & Pharmaceuticals,"2,448,868,000","662,465,000","3,443,859,000","558,364,000",0.842858113258814,4.3858,558364000.0,First Lien,Senior Secured
134469,Senior Leverage Ratio,2023-03-31,Month,3,2023,1.1754,4.75,True,31-Dec-21,31-Dec-99,False,Threshold and Result Exist,18,1223,Issuer 12,United States,Healthcare & Pharmaceuticals,"2,448,868,000","662,465,000","3,443,859,000","558,364,000",0.842858113258814,4.3858,558364000.0,First Lien,Senior Secured
